rw-rw---- 1 ega-box-154 ega 37348859522 May 29 18:29 SJBALL011_D-2890053179.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3347250669 May 10  2013 SJTALL006_D-2854715819.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3248459748 May 10  2013 SJTALL006_D-2854729969.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3354772725 May 10  2013 SJTALL006_D-2854730916.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3352659405 May 10  2013 SJTALL006_D-2854730921.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5521813116 May 10  2013 SJTALL006_D-2855038494.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5505908635 May 10  2013 SJTALL006_D-2855038495.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5430929638 May 10  2013 SJTALL006_D-2855038542.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5410337475 May 10  2013 SJTALL006_D-2855038547.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5416852296 May 10  2013 SJTALL006_D-2855038548.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5609461520 May 10  2013 SJTALL006_D-2855038586.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5471230755 May 10  2013 SJTALL006_D-2855038797.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5496094694 May 10  2013 SJTALL006_D-2855040240.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5090432044 May 10  2013 SJTALL006_G-2854221226.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5020640834 May 10  2013 SJTALL006_G-2854222003.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4791845156 May 10  2013 SJTALL006_G-2854233970.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5186426783 May 10  2013 SJTALL006_G-2854235414.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5002595239 May 10  2013 SJTALL006_G-2854235420.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5073825220 May 10  2013 SJTALL006_G-2854235584.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4768174099 May 10  2013 SJTALL006_G-2854239784.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4818559302 May 10  2013 SJTALL006_G-2854248668.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5813129508 May 10  2013 SJTALL006_G-2854259291.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5762292307 May 10  2013 SJTALL006_G-2854259292.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5878969035 May 10  2013 SJTALL006_G-2854259299.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5662113002 May 10  2013 SJTALL006_G-2854260864.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5824559051 May 10  2013 SJTALL006_G-2854262243.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5691212620 May 10  2013 SJTALL006_G-2854262345.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5875795892 May 10  2013 SJTALL006_G-2854281919.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5815805359 May 10  2013 SJTALL006_G-2854282609.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5650791958 May 10  2013 SJTALL007_D-2854162604.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5585739555 May 10  2013 SJTALL007_D-2854162609.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6164928327 May 10  2013 SJTALL007_D-2854166193.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6174984186 May 10  2013 SJTALL007_D-2854176875.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6090076228 May 10  2013 SJTALL007_D-2854176880.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6221233333 May 10  2013 SJTALL007_D-2854179691.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5591197396 May 10  2013 SJTALL007_D-2854189663.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6086085178 May 10  2013 SJTALL007_D-2854189880.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6002851438 May 10  2013 SJTALL007_D-2854210161.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5493378938 May 10  2013 SJTALL007_D-2854212498.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6177856483 May 10  2013 SJTALL007_D-2854222006.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6096265108 May 10  2013 SJTALL007_D-2854224220.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5687716961 May 10  2013 SJTALL007_D-2854408416.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5765640099 May 10  2013 SJTALL007_D-2854408419.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5795038714 May 10  2013 SJTALL007_D-2854408421.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5657726722 May 10  2013 SJTALL007_D-2854408422.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5769754976 May 10  2013 SJTALL007_D-2854408430.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5707013086 May 10  2013 SJTALL007_D-2854409402.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5777115010 May 10  2013 SJTALL007_D-2854410014.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5750347799 May 10  2013 SJTALL007_D-2854410071.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5680379619 May 10  2013 SJTALL007_G-2854261833.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5840624710 May 10  2013 SJTALL007_G-2854280576.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5827868061 May 10  2013 SJTALL007_G-2854281067.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5772399470 May 10  2013 SJTALL007_G-2854281362.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5724305085 May 10  2013 SJTALL007_G-2854281498.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5803331349 May 10  2013 SJTALL007_G-2854281592.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6331684801 May 10  2013 SJTALL007_G-2854447380.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6205268896 May 10  2013 SJTALL007_G-2854447383.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6156184285 May 10  2013 SJTALL007_G-2854447485.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5774809480 May 10  2013 SJTALL007_G-2854447508.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6257133861 May 10  2013 SJTALL007_G-2854447534.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6331815493 May 10  2013 SJTALL007_G-2854455631.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6252681808 May 10  2013 SJTALL007_G-2854456481.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6073780123 May 10  2013 SJTALL007_G-2854460088.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6239685718 May 10  2013 SJTALL007_G-2854462380.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5804842309 May 10  2013 SJTALL007_G-2854743080.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4363515048 May 10  2013 SJTALL008_D-2854162985.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4302443452 May 10  2013 SJTALL008_D-2854164502.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4415929323 May 10  2013 SJTALL008_D-2854176618.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4367716107 May 10  2013 SJTALL008_D-2854180390.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4475387642 May 10  2013 SJTALL008_D-2854281082.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4603585794 May 10  2013 SJTALL008_D-2854281357.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4424262270 May 10  2013 SJTALL008_D-2854281509.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4293487867 May 10  2013 SJTALL008_D-2854281537.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4380975495 May 10  2013 SJTALL008_D-2854281603.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4659333540 May 10  2013 SJTALL008_D-2854281688.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4419029015 May 10  2013 SJTALL008_D-2854293321.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4426223084 May 10  2013 SJTALL008_D-2854302689.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5893215878 May 10  2013 SJTALL008_D-2854446779.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5966317054 May 10  2013 SJTALL008_D-2854447379.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5983383464 May 10  2013 SJTALL008_D-2854447390.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5842092899 May 10  2013 SJTALL008_D-2854447484.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5982333732 May 10  2013 SJTALL008_D-2854460290.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5904763180 May 10  2013 SJTALL008_D-2854460859.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6059431899 May 10  2013 SJTALL008_D-2854460864.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6043414861 May 10  2013 SJTALL008_D-2854462375.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5427911175 May 10  2013 SJTALL008_G-2854378950.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5118285710 May 10  2013 SJTALL008_G-2854383171.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5497080542 May 10  2013 SJTALL008_G-2854385222.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5556419995 May 10  2013 SJTALL008_G-2854410019.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5320534514 May 10  2013 SJTALL008_G-2854447505.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5508866466 May 10  2013 SJTALL008_G-2854451614.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5268435959 May 10  2013 SJTALL008_G-2854460137.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5167536821 May 10  2013 SJTALL008_G-2854460139.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6238452372 May 10  2013 SJTALL008_G-2855040074.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6385696229 May 10  2013 SJTALL008_G-2855040912.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6332857385 May 10  2013 SJTALL008_G-2855040922.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6181849007 May 10  2013 SJTALL008_G-2855040935.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6153996420 May 10  2013 SJTALL008_G-2855040940.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6206844787 May 11  2013 SJTALL008_G-2855040999.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6152272481 May 11  2013 SJTALL008_G-2855041009.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6273647097 May 11  2013 SJTALL008_G-2855041185.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6216279942 May 13  2013 SJTALL009_D-2854302701.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6256788013 May 13  2013 SJTALL009_D-2854303240.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6092213587 May 13  2013 SJTALL009_D-2854408102.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6175698303 May 13  2013 SJTALL009_D-2854408414.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6213685922 May 13  2013 SJTALL009_D-2854410007.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6118212515 May 13  2013 SJTALL009_D-2854410066.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6352086960 May 13  2013 SJTALL009_D-2854422064.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6068578388 May 13  2013 SJTALL009_D-2854422068.bam.gpg
-rw-rw---- 1 ega-box-154 ega  2980468070 May 13  2013 SJTALL009_D-2854468021.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6191745075 May 13  2013 SJTALL009_D-2854481508.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6386131632 May 13  2013 SJTALL009_D-2854481604.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6351180555 May 13  2013 SJTALL009_D-2854482001.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6149583141 May 13  2013 SJTALL009_D-2855070965.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6191558892 May 13  2013 SJTALL009_D-2855070973.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6188332968 May 13  2013 SJTALL009_D-2855071008.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6166580120 May 13  2013 SJTALL009_D-2855071015.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6220767627 May 13  2013 SJTALL009_D-2855071016.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6071917731 May 13  2013 SJTALL009_D-2855071017.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6164863593 May 13  2013 SJTALL009_D-2855071018.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6149137824 May 13  2013 SJTALL009_D-2855071064.bam.gpg
-rw-rw---- 1 ega-box-154 ega  2150795060 May 13  2013 SJTALL009_G-2854527710.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5200001023 May 13  2013 SJTALL009_G-2854527711.bam.gpg
-rw-rw---- 1 ega-box-154 ega  2025689919 May 13  2013 SJTALL009_G-2854527712.bam.gpg
-rw-rw---- 1 ega-box-154 ega  2199879767 May 13  2013 SJTALL009_G-2854527715.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5258906699 May 13  2013 SJTALL009_G-2854527717.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5311021171 May 13  2013 SJTALL009_G-2854528085.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5260992694 May 13  2013 SJTALL009_G-2854528135.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5282201983 May 13  2013 SJTALL009_G-2854528184.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6384919019 May 13  2013 SJTALL009_G-2856802404.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6559046611 May 13  2013 SJTALL009_G-2856807411.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6374115800 May 13  2013 SJTALL009_G-2856807438.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6435807277 May 13  2013 SJTALL009_G-2856810519.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4077327354 May 13  2013 SJTALL009_G-2860033880.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4223756805 May 13  2013 SJTALL009_G-2860034291.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4105391021 May 13  2013 SJTALL009_G-2860034292.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4031025572 May 13  2013 SJTALL009_G-2860034413.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4109653698 May 13  2013 SJTALL009_G-2860034420.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4259154885 May 13  2013 SJTALL009_G-2860034421.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4033045787 May 13  2013 SJTALL009_G-2860034422.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4022231163 May 13  2013 SJTALL009_G-2860034505.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5146900560 May 13  2013 SJTALL011_D-2854743057.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5360584877 May 13  2013 SJTALL011_D-2854743124.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5453596098 May 13  2013 SJTALL011_D-2854743154.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5218740130 May 13  2013 SJTALL011_D-2854743440.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5221908654 May 13  2013 SJTALL011_D-2854745668.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5410455681 May 13  2013 SJTALL011_D-2854746340.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5337166653 May 13  2013 SJTALL011_D-2854746391.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5301625228 May 13  2013 SJTALL011_D-2854747796.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5941343944 May 13  2013 SJTALL011_D-2854758360.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6169295339 May 13  2013 SJTALL011_D-2854758427.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6004942583 May 13  2013 SJTALL011_D-2854758428.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6175380318 May 13  2013 SJTALL011_D-2854758451.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5963536288 May 13  2013 SJTALL011_D-2854758453.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6152762953 May 13  2013 SJTALL011_D-2854758495.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5979759645 May 13  2013 SJTALL011_D-2854758546.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6091391153 May 13  2013 SJTALL011_D-2854758547.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5669255077 May 14  2013 SJTALL011_D-2855199990.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5719641171 May 14  2013 SJTALL011_D-2855200100.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5665053735 May 14  2013 SJTALL011_D-2855200105.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5661693564 May 14  2013 SJTALL011_D-2855200137.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4870490389 May 14  2013 SJTALL011_G-2854726669.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4734155535 May 14  2013 SJTALL011_G-2854726847.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4885641873 May 14  2013 SJTALL011_G-2854728976.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5429383395 May 14  2013 SJTALL011_G-2854735494.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5581946630 May 14  2013 SJTALL011_G-2854737201.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4667907469 May 14  2013 SJTALL011_G-2854740422.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4694366204 May 14  2013 SJTALL011_G-2854740427.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4848451689 May 14  2013 SJTALL011_G-2854740432.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4715645340 May 14  2013 SJTALL011_G-2854740678.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4727514446 May 14  2013 SJTALL011_G-2854740697.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5543070071 May 14  2013 SJTALL011_G-2854742135.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5539499957 May 14  2013 SJTALL011_G-2854742307.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5544058005 May 14  2013 SJTALL011_G-2854742484.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5523832174 May 14  2013 SJTALL011_G-2854742527.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5399706378 May 14  2013 SJTALL011_G-2854743117.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5422840256 May 14  2013 SJTALL011_G-2854743342.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5783812664 May 14  2013 SJTALL012_D-2854742137.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5690998689 May 14  2013 SJTALL012_D-2854742414.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5613274486 May 14  2013 SJTALL012_D-2854742747.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5652880854 May 14  2013 SJTALL012_D-2854743052.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5777237570 May 14  2013 SJTALL012_D-2854743112.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5667033113 May 14  2013 SJTALL012_D-2854743187.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5697148196 May 14  2013 SJTALL012_D-2854743196.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5734307938 May 14  2013 SJTALL012_D-2854743985.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5514661867 May 14  2013 SJTALL012_D-2855199988.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5607555641 May 14  2013 SJTALL012_D-2855199989.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5455503360 May 14  2013 SJTALL012_D-2855200086.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5597896612 May 14  2013 SJTALL012_D-2855200090.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6197327023 May 14  2013 SJTALL012_D-2855463995.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6387876257 May 14  2013 SJTALL012_D-2855464088.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6560074600 May 14  2013 SJTALL012_D-2855464092.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6429048005 May 14  2013 SJTALL012_D-2855464137.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6606819126 May 14  2013 SJTALL012_D-2855464186.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6570208270 May 14  2013 SJTALL012_D-2855464192.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6324877181 May 14  2013 SJTALL012_D-2855464235.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6579345374 May 14  2013 SJTALL012_D-2855464245.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5226054529 May 14  2013 SJTALL012_G-2854742998.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4945125484 May 14  2013 SJTALL012_G-2854746949.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5129976390 May 14  2013 SJTALL012_G-2854747085.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5300752658 May 14  2013 SJTALL012_G-2854747090.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5296356299 May 14  2013 SJTALL012_G-2854747302.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5184564232 May 14  2013 SJTALL012_G-2854747336.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5105009854 May 14  2013 SJTALL012_G-2854747691.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5337018409 May 14  2013 SJTALL012_G-2854747911.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6036102076 May 14  2013 SJTALL012_G-2854862794.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5882521791 May 14  2013 SJTALL012_G-2854869148.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6104828319 May 14  2013 SJTALL012_G-2854873879.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5968361833 May 14  2013 SJTALL012_G-2854981892.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5993078171 May 14  2013 SJTALL012_G-2854981893.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5994190454 May 14  2013 SJTALL012_G-2854981935.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5926339741 May 14  2013 SJTALL012_G-2854982007.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5553300519 May 15  2013 SJTALL012_G-2855006271.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6345391675 May 22  2013 SJTALL013_D-2856446101.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6375256294 May 22  2013 SJTALL013_D-2856448157.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6470458521 May 22  2013 SJTALL013_D-2856449941.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6391448346 May 22  2013 SJTALL013_D-2856452596.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5568839335 May 22  2013 SJTALL013_D-2856874875.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5688266936 May 22  2013 SJTALL013_D-2856875146.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5970878689 May 22  2013 SJTALL013_D-2856875190.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5778417788 May 22  2013 SJTALL013_D-2856875195.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5620417012 May 22  2013 SJTALL013_D-2856875200.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5760183943 May 22  2013 SJTALL013_D-2856875205.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5952187751 May 22  2013 SJTALL013_D-2856875234.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5970209907 May 22  2013 SJTALL013_D-2856875485.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6639233296 May 22  2013 SJTALL013_D-2856909726.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6557225065 May 22  2013 SJTALL013_D-2856909786.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6696536856 May 22  2013 SJTALL013_D-2856910450.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6617116885 May 22  2013 SJTALL013_D-2856910777.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6626471725 May 22  2013 SJTALL013_D-2856910941.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6551827701 May 22  2013 SJTALL013_D-2856912571.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6691233713 May 22  2013 SJTALL013_D-2856913164.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6664910434 May 22  2013 SJTALL013_D-2856913489.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5719556103 May 22  2013 SJTALL013_G-2856775877.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5574631435 May 22  2013 SJTALL013_G-2856775878.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5543144911 May 22  2013 SJTALL013_G-2856776637.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5638815422 May 22  2013 SJTALL013_G-2856778055.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5749607869 May 22  2013 SJTALL013_G-2856778056.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5414539333 May 22  2013 SJTALL013_G-2856779581.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5604934764 May 22  2013 SJTALL013_G-2856779646.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5535270731 May 22  2013 SJTALL013_G-2856779647.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5487110073 May 22  2013 SJTALL013_G-2856807439.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5559257233 May 22  2013 SJTALL013_G-2856807591.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5329598682 May 22  2013 SJTALL013_G-2856809205.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5490771120 May 22  2013 SJTALL013_G-2856809632.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5438722126 May 22  2013 SJTALL013_G-2856810057.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5418709464 May 23  2013 SJTALL013_G-2856810116.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5277481645 May 23  2013 SJTALL013_G-2856810121.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5428366109 May 23  2013 SJTALL013_G-2856813373.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4967510986 May 23  2013 SJTALL013_G-2857563342.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4734895638 May 23  2013 SJTALL013_G-2857563689.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4883427341 May 23  2013 SJTALL013_G-2857564546.bam.gpg
